Label,Content
L_S_Business_Entrepreneurship,name current street address citi state zip code name wisc.edu phone number linkedin/portfolio link option educ univers wisconsin-madison madison wi bachelor science/art major -concentr • certif applic • gpa x/4.0 relev honor award etc option • relev coursework option studi abroad institut applic citi countri • studi abroad coursework _____ graduat date month year month year – month year industri specif experi multipl section option otherwis one “ experi section compani posit titl citi state month year – present • begin recent posit describ experi skill result outcom bullet form • begin line action verb includ detail help reader understand accomplish skill knowledg abil achiev • avoid 1-3 word go second line bullet point compani posit titl citi state month year – month year • next-most recent posit describ experi skill result outcom bullet form • quantifi possibl show result • use person pronoun line phrase rather full sentenc industri specif addit experi option compani posit titl citi state month year – month year • tri 3-5 bullet point posit unless tight space • bullet point use least ¾ line reach end line compani posit titl citi state month year – month year okay bullet point 2 line never three line multipl sentenc • • avoid mani 2-line bullet point leadership involv experi option organ uw-madison madison wi month year – month year role • list multipl role org one organ role month year – month year • top date organization/loc line list entir length membership line list specif date organ organ role uw-madison madison wi month year – month year • tri 3-5 bullet point posit unless tight space skill option technic list skill use comma like adob indesign beginn python advanc r intermedi languag spanish fluent french advanc english advanc interest list interest hobbi interest fish sport horseback ride joust potteri danc
Technology_Data_Analytics,badger smith badgersmith7 gmail.com 700 west pine avenu madison wi 53703 608 555-6142 educ univers wisconsin-madison bachelor scienc major psycholog statist gpa 3.9/4.0 relat cours introduct data program program learn statist languag research method social psycholog skill madison wi may 2019 • program languag python r matlab java • databas knowledg sql t-sql • languag spanish data analyt experi intern busi machin ibm data analyst intern • extract collect data creat need report sql server report servic • collect provid model analys structur unstructur data use major busi initi increas 5 annual sale • organ larg amount data use microsoft excel sql append tabl togeth creat model analyz key perform indic advertis campaign • report data find team biweekli basi consult new busi strategi rochest mn may 2018-august 2018 student invovl habitat human volunt uw data scienc club vice presid madison wi januari 2017-present madison wi may 2016-present • build home low incom famili team 15 provid safe environ • provid posit support famili commun develop rapport • discuss current trend topic around data scienc big data machin learn technolog group better understand need field • collabor group five member work kaggl competit • perform tutori python teach new member use program languag uw-madison research program member madison wi septemb 2015-may 2016 • commun data profession across campu learn industri • learn recogn spreadsheet gap creat dataset difficulti eas data manipul
Technology_Data_Analytics,badger smith badgersmith7 wisc.edu 715 west pine avenu madison wi 53703 123 456-7891 http //github.com/badgersmith21 educ univers wisconsin-madison bachelor scienc major comput scienc gpa 3.9/4.0 relat cours introduct comput engin introduct discret mathemat program ii iii machin organ program project uw-madison depart comput scienc cours project team lead madison wi august 20xx may 20xx madison wi may 20xx ● use object-ori design c++ develop spreadsheet program ● design data storag retriev function use dynam array link list ● commun team deleg task meet project deadlin uw-madison depart comput scienc class project custom imag encoder/decod ffmpeg madison wi august 20xx may 20xx ● learn store imag electron draw imag pixel manipul ● gain experi work larg open sourc codebas poor document ● link ffmpeg librari call method creat program make video experi wisconsin union director committe member st. agn hospit patient assist volunt culver ’ fond du lac cashier ● plan organ five season activ commun build posit climat ● commun 50 student though interview brainstorm idea futur activ ● process admiss paperwork 20 newli admit patient biweekli basi ● escort patient commun usher appropri hospit select madison wi may 20xx – present fond du lac wi april 20xx – septemb 20xx fond du lac wi april 20xx – septemb 20xx ● commun 100 custom daili take order provid qualiti servic ● enhanc knowledg proper food safeti procedur ensur food sanitari hygien ● collabor team 10 fast-pac environ ensur qualiti servic skill program languag java c softwar html5 microsoft excel concept object-ori program data structur
Technology_Data_Analytics,badger smith badgersmith7 wisc.edu 711 state street madison wi 53703 123 456-7891 http //github.com/badgersmith educ univers wisconsin-madison bachelor scienc major comput scienc gpa 3.9/4.0 relat cours machin organ basic system digit system data structur algorithm java databas manag system c++ java programm foundat mobil system applic introduct artifici intellig comput skill madison wi may 20xx • program languag c++ java visual basic sql html perl opengl fltk • databas knowledg sql t-sql ms access sybas • web program knowledg asp javascript flash actionscript css2 php • web program softwar html5 director joomla rubi rail • graphic softwar photoshop illustr firework indesign • oper system window xp/7 unix linux technic experi intern busi machin ibm system test intern rochest mn may 20xx august 20xx • design implement oper databas data warehous increas team product effici • expand 10 exist sampl databas written java sql develop softwar • autom gui test use winrunn script daili 50 client • perform rigor test sever new ibm applic resolv technic issu student teach academ resourc technolog technolog team member madison wi june 20xx may 20xx • develop present workshop 20 student ’ profession develop • train student use comput softwar ensur qualiti custom servic uw-madison depart comput scienc cours project team lead • develop spreadsheet program use object-ori design c++ • design data storag retriev function use dynam array link list • commun team deleg task meet project deadlin madison wi august 20xx may 20xx
Government_Policy_International_Affairs_Law,"sampl state agenc resum use appli wisconsin agenc appli state wisconsin job student internship creat 1-2 page resum contain inform in-depth privat sector resum follow ksa list vacanc announc detail shown profici request area assist properli tailor resum agency- by-ag basi pleas schedul appoint career internship specialist http //go.wisc.edu/1m3m72 suzi state 123 bucki badger dr. madison wi usa 53706 suzy.st wisc.edu [phone] summari qualifications/profession summari option http //go.wisc.edu/787ack summari object statement use summari start sentenc three highlight top qualif posit seek base job announc focu agenc need top skill match need profici manag multipl task meet short- long-term deadlin work experi includ administr supervisori role abl clearli explain teach complex technic inform colleagu educ univers wisconsin – madison bachelor art expect may 20xx doubl major polit scienc intern affair gpa 3.4/4.0 dean ’ list 6 semest studi abroad experi list educ shown experi help develop relev skill job/internship might also abl go experi section arab languag institut fez morocco select particip septemb januari 20xx experi crestwood neighborhood associ madison wi vice presid bullet point respond specif ksa sought agenc behavior interview question depth key http //go.wisc.edu/4sk307 juli 20xx – present hour per week 1 • develop launch program invit citi offici repres commun organ speak five neighborhood gener membership meet per year invit public speaker includ citi madison treasur assessor build inspector recycl coordin madison public librari director wisconsin depart transport engin • cold-cal local govern commun organ invit govern repres speak issu signific neighborhood associ five annual gener membership meet deliber program initi bi-monthli execut board meet attend particip neighborhood gener membership meet first annual madison east side neighborhood coalit meet • carri as-need email correspond local govern repres coordin public speak engag neighborhood gener meet unit state marin corp camp pendleton ca inform technolog oper manag octob 20xx – decemb 20xx hour per week 55 • conduct train seminar commun personnel subordin peer militari organ brief superior commun plan prior train exercis deploy notifi superior equip malfunct person explain troubleshoot repair procedur non-specialist superior provid initi custom servic equip troubleshoot via telephon • conduct extens email correspond militari commun colleagu civilian commun contractor regard network architectur equip infrastructur problem futur plan develop annot diagram infograph use brief non-specialist superior regard finely-detail technic issu develop circul simplifi oper manual supplement diagram commun personnel possess inadequ train unfamiliar equip wrote report review perform commun personnel assess condit effect equip identifi point success failur formul recommend modif improv commun network equip train exercis • recov sort interpret data commun hardwar softwar network architectur util spreadsheet program comput diagram vector graphic program softwar compil manipul interpret data produc report • regularli request name serv technic liaison advisor subject matter expert 4,800 member militari organ chief inform offic 3,300 member militari organ assist commun supervisor plan troubleshoot digit commun network architectur advanc field exercis request serv liaison evalu pre-combat deploy two 1,200 member militari organ • manag team 5-6 inform technolog specialist 20 field train deploy instruct supervis junior personnel wrote monthli perform evalu administ numer period technic train commun personnel subordin militari organ establish univers commun standard oper procedur assur mainten commun throughout live- fire train evolut experi show work histori “ bullet point worthi ” experi worth mention “ bullet point worthi ” member respons beyond attend event campu commun involv alexand hamilton societi member uw-madison august 20xx-present addit experi green bay pizza compani deliveri person green bay wi may 20xx –august 20xx languag skill spanish near nativ fluenci russian profici speaking/listen comput skill instal use window os microsoft excel word powerpoint outlook program cisco hardwar network architectur also familiar html program public list appropri style present solo co-pres program especi given region nation confer certifications/licens anyth might cna cpr lcsw aoda list expir date appli intens posit section would specif go educ experi section first page successwork ● 711 state st. suit 300 madison wi 53703 ● phone [phone] government/politics/polici facebook group http //go.wisc.edu/kbj5u8 ● webpag http //go.wisc.edu/fl198p"
Government_Policy_International_Affairs_Law,"sampl competitive/civil servic resum use appli feder job appli civil servic job feder agenc recommend creat resum use resum builder avail usajob agenc ’ websit provid feder employ requir far inform detail found tradit resume/cv feder resum may 3-5 page long use builder follow step fill box wherev see red star sampl show print version final resum might look like copi format without use builder show updat format ksa job block drawn specif vacanc announc accompani applic questionnair and/or feder posit classif page opm ’ websit info government/politics/polici webpag http //go.wisc.edu/fl198p work experi profession summari 123 bucki badger dr. madison wi 53706 unit state fiona feder 123 bucki badger dr. madison wi 53706 us [phone] fiona.feder wisc.edu note add profession summari resum builder resum use highlight relev skill experi especi ’ otherwis appear first 1-2 page resum method suggest opm feel free tri suggest write go http //go.wisc.edu/787ack 01/20xx present hour per week 30 duti accomplish relat skill profici manag multipl task meet short- long-term deadlin work experi includ administr supervisori role within citi govern agenc includ analyt experi abl clearli explain teach complex technic inform colleagu work stakehold within without organ citi madison 111 martin luther king jr blvd madison wi 53703 unit state duti accomplish relat skill job block 1 experi enter paid goe differ “ job block. ” use job block experi relev posit appli 09/20xx present hour per week 30 manag intern note bullet point respond specif ksa sought agenc behavior interview question depth key http //go.wisc.edu/4sk307 outlin format bring even attent relev skill experi capit keyword want highlight mirror languag ksa follow detail descript grant applic manag success appli manag sever grant total 20,000 provid commun foundat privat entiti improv citi ’ capac expand art cultur event build new public facil effect leverag 28,000 privat fund corpor individu donor host commun event build new public structur expand benefici opportun famili low incom research analysi accur research present data sever civic polici commun issu improv abil govern bodi citizenri make inform decis event plan fundrais plan manag execut 3 major commun event effect promot involv civic leader commun stakehold famili increas public inform share donor volunt opportun strateg plan facilit manag provid structur 25 child famili organ creat 10 year strateg plan measur increas grade-level read univers wisconsin – madison lafollett school public affair madison wi 53706 unit state job block 2 exampl major projects/supervis research/independ studi job block 08/20xx 05/20xx hour per week 10 thesi research duti accomplish relat skill research analysi plan design research studi polit messag impact social mainstream media public opinion surround afford care act aka obamacar process includ budget design analysi facilit data collect administr assess interpret result accomplish analysi present statewid wisconsin healthcar confer attend 300 research profession april 20xx use powerpoint supplementari handout materi final result publish journal healthcar unit state marin corp camp pendelton camp pendleton ca 92055 unit state job block 3 10/20xx 12/20xx hour per week 55 inform technolog oper mgr duti accomplish relat skill customer/cli support conduct train seminar commun personnel subordin peer militari organ brief superior commun plan prior train exercis deploy notifi superior equip malfunct person explain troubleshoot repair procedur non-specialist superior provid initi custom servic equip troubleshoot via telephon strateg commun carri extens email correspond militari commun colleagu civilian commun contractor regard network architectur equip infrastructur problem futur plan develop annot diagram infograph use brief non-specialist superior regard finely-detail technic issu develop circul simplifi oper manual supplement diagram commun personnel possess inadequ train unfamiliar equip wrote report review perform commun personnel assess condit effect equip identifi point success failur formul recommend modif improv commun network equip train exercis data manag analysi recov sort interpret data commun hardwar softwar network architectur util spreadsheet program comput diagram vector graphic program softwar compil manipul interpret data produc report train manag manag team 5-6 inform technolog specialist 20 field train deploy instruct supervis junior personnel wrote monthli perform evalu administ numer period technic train commun personnel subordin militari organ establish univers commun standard oper procedur assur mainten commun throughout live-fir train evolut accomplish regularli request name serv technic liaison advisor subject matter expert 4,800 member militari organ chief inform offic 3,300 member militari organ assist commun supervisor plan troubleshoot digit commun network architectur advanc field exercis request serv liaison evalu pre-combat deploy two 1,200 member militari organ note ad achiev award accomplish help demonstr ’ motiv capabl candid includ within descript break emphasi domest abus intervent servic dai 2102 fordnam ave madison wi 53704 unit state job block 4 01/20xx 05/20xx hour per week 20 execut assist intern duti accomplish relat skill customer/cli support effect collabor uw fratern local non-profit provid offic suppli hard soft good client build materi volunt aid dai mission event plan fundrais plan execut major fundrais dai “ walk mile shoe ” rais 10,000 help write wisconsin capac build grant grant measur expand abil dai serv 50 survivor effect use addit technolog organ coordin dai ’ move new locat includ work architect mover manag offic suppli mainten need handl basic bookkeep file data entri print order report write present creat regular budget grant fund report use quickbook data present document bi-weekli execut board meet wisconsin dh mendota juvenil treatment center 301 troy dr. madison wi 53704 unit state job block 5 09/20xx 05/20xx hour per week 20 youth specialist duti accomplish relat skill council counsel client age 11-21 one-on-on set give safe space discuss concern act group leader approxim 15 middl school age children met 3 time per week work social skill program coordin co-design youth activ curriculum requir use counselor youth specialist measur expand outcom base practic within organ organ complet signific document procedur make sure client report correct secur educ univers wisconsin madison madison wi unit state master 's degre 05/20xx gpa 3.85 maximum 4.0 credit earn 50 semest hour major public affair relev coursework licens certif graduat degre coursework project relev coursework women manag 3cr grant grant write 4cr law action 3cr land use polici plan 3cr relev coursework – list option 1 list cours titl alon includ simpl sentenc learn relev job appli 2 vacanc announc ask specif coursework e.g 12 hour physic scienc list cours name list credit hour shown left major project name cours depart project uw-madison date -achievement/accomplish -achievement/accomplish univers wisconsin madison madison wi unit state bachelor 's degre 05/20xx gpa 3.25 maximum 4.0 credit earn 126 semest hour major psycholog polit scienc relev coursework licens certif undergradu degre coursework project relev coursework human traffick involuntari servitud 3 alcohol drug abus 3cr abnorm psycholog 3cr relev coursework – list option 1 list cours titl alon add simpl sentenc learn relev job appli 2 vacanc announc ask specif coursework e.g 12 hour physic scienc list cours name list credit hour shown left major class project name cours depart project uw-madison date achievement/accomplish achievement/accomplish aif intercultur school program madrid spain colleg coursework complet 05/20xx undergrad studi abroad experi directli relev job want could also keyword achiev studi abroad put experi job block job relat train use option section includ job-rel seminar train cours continu educ train 've taken relat continu profession develop may also includ certif languag skill languag spoken written read spanish intermedi intermedi intermedi arab modern standard novic novic novic affili graduat student public global affair member 20xx-20xx uw march band trombon 20xx-20xx psycholog club member 20xx-20xx upta undergradu polit theori associ member 20xx-20xx profession public add public style common profess refer name john oliv last week tonight host angelina joli joli product actress angela merkel indic profession refer deutsch republik chancellor addit inform employ titl phone email [phone] [phone] 1-[phone] cutebritishdud hbo.com joli maleficent.com ichbinangela deuthschland.d addit experi deliveri person green bay pizza compani 5/xx-8/xx lifeguard joann famili aquat center summer 5/xx-8/xx job show work histori bullet point “ worthi ” comput skill profici microsoft excel word powerpoint adob indesign stata r matlab profici social network page content creation linkedin facebook twitter commun campu involv badger volunt variou local servic project 20xx-present run cure particip 20xx,20xx,20xx certif cpr/first aid certifi red cross clubs/org volunt work bullet point “ worthi ” e.g club member attend meet club offic overlook addit inform section addit inform box space enter inform want sure includ appropri place enter earlier resum exampl • • • fiona list addit job held school want highlight job block also want leav resum along addit volunt experi neither job block “ worthi ” relev enough includ affili section comput skill list within bullet point job block place list resum format certif also includ deem worth includ pleas note campu involv volunt experi belong job block skill gain relev posit appli and/or involv signific"
Government_Policy_International_Affairs_Law,"sampl except servic internship resum use appli feder agenc appli except servic job student internship feder agenc creat 2-3 page resum someth hybrid ’ get ’ built resum usajob standard one page resum feder agenc requir inform depth non-ag employ assist properli tailor resum agency-by-ag basi pleas schedul appoint career internship specialist http //go.wisc.edu/1m3m72 frank feder 123 bucki badger dr. madison wi usa 53706 frank.feder wisc.edu [phone] summari qualifications/profession summari option http //go.wisc.edu/787ack summari object statement use summari start sentenc three highlight top qualif posit seek base job announc focu agenc need top skill match need profici manag multipl task meet short- long-term deadlin work experi includ administr supervisori role abl clearli explain teach complex technic inform colleagu educ univers wisconsin – madison bachelor art e xpect may 20xx doubl major polit scienc intern affair gpa 3.4/4.0 dean ’ list 6 semest studi abroad experi list educ shown experi help develop relev skill job/internship might also abl go experi section arab languag institut fez morocco select particip septemb januari 20xx experi crestwood neighborhood associ madison wi vice presid bullet point respond specif ksa sought agenc behavior interview question depth key http //go.wisc.edu/4sk307 juli 20xx – present hour per week 1 • develop launch program invit citi offici repres commun organ speak five neighborhood gener membership meet per year invit public speaker includ c iti madison treasur assessor build inspector recycl c oordin madison public librari director wisconsin depart transport engin • cold-cal local govern commun organ invit govern repres speak issu signific neighborhood associ five annual gener membership meet deliber program initi bi-monthli execut board meet attend particip neighborhood gener membership meet first annual madison east side neighborhood c oalit meet • carri as-need email correspond local govern repres coordin public speak engag neighborhood gener meet unit state marin corp camp pendleton ca inform technolog oper manag octob 20xx – decemb 20xx hour per week 55 • conduct train seminar commun personnel subordin peer militari organ brief superior commun plan prior train exercis deploy notifi superior equip malfunct person explain troubleshoot repair procedur non-specialist superior provid initi custom servic equip troubleshoot via telephon • conduct extens email correspond militari commun colleagu civilian commun contractor regard network architectur equip infrastructur problem futur plan develop annot diagram infograph use brief non-specialist superior regard finely-detail technic issu develop circul simplifi oper manual supplement diagram commun personnel possess inadequ train unfamiliar equip wrote report review perform commun personnel assess condit effect equip identifi point success failur formul recommend modif improv commun network equip train exercis • recov sort interpret data commun hardwar softwar network architectur util spreadsheet program comput diagram vector graphic program softwar compil manipul interpret data produc report • regularli request name serv technic liaison advisor subject matter expert 4,800 member militari organ chief inform offic 3,300 member militari organ assist commun supervisor plan troubleshoot digit commun network architectur advanc field exercis request serv liaison evalu pre-combat deploy two 1,200 member militari organ • manag team 5-6 inform technolog speciali ts 20 field train deploy instruct supervis junior personnel wrote monthli perform evalu administ numer period technic train commun personnel subordin militari organ establish univers commun standard oper procedur assur mainten commun throughout live- fire train evolut experi show work histori “ bullet point worthi ” experi worth mention “ bullet point worthi ” member respons beyond attend event campu commun involv alexand hamilton societi member uw-madison august 20xx-p resent addit experi green bay pizza c ompani deliveri person green bay wi may 20xx –august 20xx languag skill arab ilr 2+ speaking/listen ilr 2 writing/read russian ilr 1+ writing/read ilr 2 speaking/listen comput skill instal use window os microsoft e xcel word powerpoint outlook program c isco hardwar network architectur also familiar html program public list appropri style present solo co-pres program especi given region nation confer certifications/licens anyth might cna cpr lcsw aoda list expir date appli intens posit section would specif go educ experi section first page appli languag intens posit section would go educ experi section fir page successwork ● 711 state st. suit 300 madison wi 53703 ● phone [phone] ● government/politics/polici facebook group http //go.wisc.edu/kbj5u8 webpag http //go.wisc.edu/fl198p ●"
Healthcare_Human_Services,school social work profession phone [phone]  email swgsgrad gmail.com __________________________________________________________________________________________________ licensur advanc practic social worker capsw anticip septemb 2019 dpi wisconsin school social work endors __________________________________________________________________________________________________ may 2019 educ univers wisconsin master social work western illinoi univers bachelor social work psycholog minor madison wisconsin may 2019 macomb illinoi decemb 2017 __________________________________________________________________________________________________ social work internship experi horizon elementary- school social work intern august 2018- present • particip case manag facilit iep process includ gather test recommend complet paperwork within timelin conduct assess coordin among staff famili • assist conduct function behavior assess creat safeti plan team student exhibit behavior concern • particip assess implement progress monitor evalu effect evidence-bas intervent throughout multi-ti system support mtss • provid student center social emot mental health intervent individu group student use evidence-bas techniqu • support student classroom crisis/behavior respons effort • particip problem solv pbi sst student servic 504 meet • practic trauma inform inclus cultur relev len best support student school • provid support child abus prevent suspect child abus neglect report • assist cognit behavior intervent trauma school cbit interview gender-sexu allianc student group middl school level madison metropolitan school district- tran youth group facilit august 2018-present • foster support inclus environ tran non-binari gender-fluid youth famili • collabor facilit supervisor develop group activ relev theme • facilit development appropri small larg group activ discuss youth age 3-18 year old • provid engag youth convers regard share resourc psychoeduc western illinoi university- veteran resourc center intern august-decemb 2017 • compos agenc polici procedur manual present in-servic present polici procedur manual well upcom provis benefit base forev gi bill • assist current prospect student veteran servic member depend appli receiv state feder educ benefit • review student financi aid bill schedul hous militari credit transfer credit administr inform manag system order support student veteran servic member transit militari cultur higher educ ________________________________________________________________________________________________ relat work experi univers wisconsin-madison- teach assist august 2018-januari 2019 • provid support equit environ learn discuss • collabor co-ta prepar weekli lesson plan determin classroom polici • grade assign exam • consult supervis faculti member need bright horizon earli educ cener- associ teacher kindergarten prep april-august 2018 • commun effect maintain posit relationship famili coordin best care servic • assist plan implement curriculum structur unstructur activ • use posit guidanc techniqu respond children behavior • maintain accur confidenti electron document record bridgeway inc.- direct servic profession january-novemb 2017 • provid assist adult moder profound disabl residenti day program set • coach individu enhanc independ live skill • de-escal threaten behavior ensur safeti client staff • complet document servic provid servic record case note wirc-victim services-crisi hotlin support staff august 2016-februari 2017 • respond crisi hotlin provid commun member age domest violenc sexual assault stalk phone counsel typic call 65 hour shift • provid resourc legal inform caller respond sexual assault survivor need medic advocaci • complet intak assess document timber point outdoor camp-camp counselor may-august 2015 • serv part team assist children intellectu physic emot disabl collabor develop weekli activ design enhanc camper ’ skill fun • provid one-on-on assist children non-verb autism includ person hygien care modifi activ deescal sensori overload __________________________________________________________________________________________________ train certif bounc back provid train lbgtqa+ uniti train cpi nonviol crisi intervent certif illinoi certifi domest violence/sexu assault 88hr certif __________________________________________________________________________________________________ award depart social work scholar award • honor academ excel dedic social work principl outstand social work senior award • chosen fellow senior base volunt servic activ social work volunt semest award • honor one student volunt hour semest __________________________________________________________________________________________________ recent volunt work comedor infantil de cartago youth support volunt • serv youth food insecur concern risk legal danger school incomplet taught english facilit art craft group locat cartago costa rica __________________________________________________________________________________________________ affiliations/leadership posit august 2018-may 2019 uw-madison social work union president- decemb 2016-2017 wiu social work student associ swsa presid member fall 2016-fall 2017 wiu social work event committe secretary-august 2016-2017 kappa sigma phi alpha honor societi secretari member september-novemb 2016 take back night committe member __________________________________________________________________________________________________ februari 2019 may 2017 march 2017 march 2016 fall 2017 graduat spring 2017 spring 2016 january-februari 2018
