Label,Content
Healthcare_Human_Services,social work student 608 fairi tail avenu madison wi 53706 [phone] social.work wisc.edu linkedin.com/socialwork educ univers wisconsin – madison master social work may 2011 concentr mental health gpa 4.0 univers wisconsin – madison bachelor art school social work may 2009 doubl major psycholog social welfar gpa 3.2/4.0 relev coursework includ cours relev job appli social work experi william s. middleton memori veteran administr hospit social work intern madison wi august 2010 present • 5000 stipend 20 hour per week • provid individu assess case manag individu psychotherapi servic veteran substanc use disord • led weekli psychotherapeut group use multi-mod approach cognitive- behavior therapi motiv interview psycho-educ • collabor treatment team clinic social worker psychologist psychiatrist rehabilit counselor develop individu treatment discharg plan chrysali incorpor social work intern social servic admin madison wi august 2009 may 2010 june 2010 – juli 2010 • provid individu assess evalu work skill capac adult diagnos major psychiatr disord • assist client find work counsel teach job seek skill • provid case manag servic collabor psychologist psychiatrist famili member develop individu treatment plan tellurian incorpor transit hous program social work intern • implement train skill relat activ daili live ten individu homeless adult sever persist ill substanc use disord includ alcohol depend cocain depend schizophrenia • provid ten client hous vocat resourc transit back independ live madison wi may 2007 august 2007 commun relat experi canopi center famili unit network volunt children parent stresslin continent fitchburg server • co-facilit two hour long weekli support group seven parent feel risk abus • educ parent issu relat psychopharmacolog parent skill guidelin • provid parent inform parent resourc includ hespit center children come first madison wi may 2010 present fitchburg wi septemb 2008 present • greet custom provid food beverag servic tabl • handl custom concern success act liaison manag patron kohl center camp randal uw athlet food beverag depart server madison wi august 2007 present • greet custom provid food beverag servic three suit sport event • assist custom special accommod event includ arrang team mascot visit children attend food allergi ensur servic meet custom ’ standard pop ’ club uw hous dine culinari servic student supervisor madison wi august 2005 – may 2009 • supervis student work shift includ deleg task special clean assign shift worker one area anoth busi area set work station • handl custom complaint emerg situat includ custom ask refund new food custom pass restaur flood dish room • act mediat manag student staff affili nation associ social worker
Healthcare_Human_Services,_prealliedhealth resum exampl rosa badger 1234 w mifflin st 6 rbadger2 wisc.edu madison wi 53703 608 555-1234 educ bachelor scienc psycholog may 20xx univers wisconsin- madison gpa 3.30 dean ’ list 6 semest relev coursework adult develop age cognit health societi abnorm psycholog languag mind brain healthcar experi catalyst home health certifi nurs assist madison wi august 20xx present • provid qualiti life assist young woman intellectu disabl daili live • demonstr excel verbal non-verb skill commun young woman • ensur young woman ’ safeti pay attent surround environ • practic educ occup activ relev young woman ’ life uw adapt fit intern volunt madison wi januari 20xx present • creat serv posit client goal coordin • assist client workout routin provid support safe environ • offer client knowledg guidanc specif workout • collabor work commun client volunt bethesda lutheran commun direct support profession watertown wi may 20xx – august 20xx • assist individu intellectu physic disabl activ daili live • effect use verbal non-verb commun provid qualiti life • gave individu support system engag social activ acknowledg thought feel behavior leadership commun experi special olymp wisconsin sport intern madison wi may 20xx – august 20xx • help facilit state summer game outdoor state tournament • quickli learn procedur principl organ • enhanc organiz skill prepar state tournament • success develop maintain profession relationship colleagu • expand written verbal commun skill respond email phone call sport medicin club uw madison fundrais chair madison wi januari 20xx januari 20xx middleton youth center volunt middleton wi may 20xx – august 20xx • organ particip recreat activ i.e sport art craft etc • commun volunt facilit safe fun environ kid three gait inc. volunt stoughton wi may 20xx – august 20xx • prepar groom hors hippotherapi session • assist hippotherapi session lead hors support encourag rider adapt sport usa junior nation volunt middleton wi may 20xx – august 20xx
Healthcare_Human_Services,pre-m applic current research lane madison wi 53703 pm.app wisc.edu 123 456-7891 educ univers wisconsin-madison honor award focu pre-m may 2020 shinner famili scholarship major neurobiolog undergradu research scholar concentr arab jewish studi econom dean ’ list 1 semest gpa 3.75 aschenbren famili scholarship relev coursework_______________________________________________________________ undergradu research seminar neurosurgeri laboratori certifi nurs assist neurobiolog independ studi laboratori techniqu profici axon/ dendrite/ protein isol immunofluoresc microscopi rat surgeri familiar western plot cultur growth maintain vari type rat mice surgeri field work reasearch experince_________________________________________________________________ researcher/ long-term neurosurgery- madison wi august 2019-ongo • effect abl distinguish measur axon dendrit use immunofluoresc microscopi • prepar stock solut reagent variou type media perform routin autoclav • work team member save pictur organ file team analysi measur wi river water monitor program- madison wi septemb 2015-may 2018 • contribut develop state wide long-term water qualiti databas • measur precipit phosphoru turbid ph level nitrat ammonia conduct dissolv oxygen temperatur flow water habitat score includ macroinvertebr health experience___________________________________________________________________ hcr manor care madison wi octob 2017- ongo cna/ hospit aid novemb 2017-ongo • display strong clinic skill assess vital sign preform lab draw glucos check provid pre- post- oper care • ensur accur time flow inform maintain patient record updat healthcar team patient ’ statu compli hipaa standard patient document • provid high-qual patient care cna within surgic acute-car rehabilit home-healthcar nurs home set hospit aid hcr manor care june 2017- octob 2017 preserv patient digniti minim discomfort carri duti bedpan chang diaper empti drainag bag bath • compli hipaa standard patient document interact • conduct regular patient round head count bedtim eat activ st. elizabeth ’ hospit volunt winter 2018-2019 • prepar particip activ convers patient families/ guest shadow dr. jone march 2018- ongo • weekli shadow five hour take compar note medic student dr. jone ’ note • join particip medic student jone ’ lesson quizz addit experience_______________________________________________________________ faith student associ religi chair repres organ market set event skills__________________________________________________________________________________________ languag arab fluent spanish profici hebrew profici technic window appl googl profici train use social media busi promot util multipl softwar program medic research purpos
Communications_Entertainment_Arts,"benjamin madison 608 888-8888 bamadison wisc.edu bmadison www.bmadison.com bachelor art may 20xx educ univers wisconsin madison major journal commun art digit media certif gpa dean ’ list 3.8/4.0 dean ’ list 6 semest digit media experi brightstar care digit content specialist intern gurne il may 20xx-august 20xx • assist lead creation multimedia content rais brand awar increas consum engag • manag multipl project concurr met deliver deadlin • collabor intern extern resourc updat exist content • coordin market member team member extern partner uw-madison offic admiss commun intern madison wi septemb 20xx-may 20xx • updat offic websit assist redesign better commun potenti student • creat offic facebook account post upcom event inform • grew facebook account 5,000 follow receiv offic award best intern humorolog social media director madison wi septemb 20xx-may 20xx • promot annual perform competit facebook twitter feed • increas social media follow 25 rais 5,000 charit organ • wrote bi-weekli blog highlight progress perform human interest stori introduct digit media product bm websit madison wi januari 20xx-may 20xx • develop creat person websit util html css showcas class assign • incorpor podcast websit creat 3 minut audio stori winter madison broadcast technic experi wsum broadcast manag madison wi septemb 20xx-present • broadcast weekli radio show emphas local music scene madison wi • work close technic manag ensur technic equip arrang live band session othello technic produc madison wi januari 20xx-march 20xx • video record edit product othello school play • respons upkeep mainten video camera light sound equip skill languag spanish profici comput adob premier indesign wordpress imovi dreamweav adob photoshop illustr final cut pro html css da vinci resolv"
Communications_Entertainment_Arts,"contact 888 555-5555 asmith gmail.com annasmith.com educ univers wisconsin-madison may 2018 gpa 3.75/4.00 school journal mass commun bachelor art journal strateg communications/report certif busi comput skill gfk mri data analysi simmon one choic data analysi adob cc social media imovi audac wordpress html/css basic webcod gener skill problem solv data analysi project manag media plan content creation advertis sale fundrais event develop primari secondari research anna smith commun advertis experi uw-madison offic admiss recruit madison wi august 2017-present social media commun coordin •manag uw-madison admiss facebook twitter instagram youtub account use hootsuit •connect prospect student creativ engag campaign •concept produc edit video content social media promot use adob premier •analyz social media use tool facebook insight twitter analyt youtub analyt razorfish chicago il june-august 2017 qualiti assur intern •evalu respons websit across browser devic function copi design access •develop innov function interact experi social engag strategi •identifi key insight in-depth target industri research use primari secondari sourc mri simmon data •collabor team creat pitch 360 market campaign netflix present manag •manag multipl project timelin priorit work remain flexibl day day basi zurich insur north america chicago il may-august 2016 strateg execut intern •creat ted talk style present aspect insur ceo present industri event •conduct in-depth research insur relat topic synthes inform present note •built visual represent data concern competitor earn share senior staff wisconsin singer madison wi juli 2015-may 2016 project manag •creat execut integr market campaign campu show includ innov market strategi advertis magnet promot video •coordin show promot ticket sale four singer partner show commun member •formul budget schedul util excel singer partner show campu show leadership experi apex madison wi january-may 2017 media director j475 strateg campaign fox sport pga •conduct in-depth primari secondari research industri target market media habit •collabor develop strateg direct pga campaign •creat integr tradit media plan balanc effici client object budget colleg cancer madison wi septemb 2014-present director august 2017-present •organ entertain logist uw-madison ’ relay life event 1,500 particip •coordin awar event breast fest great american smoke educ madison commun cancer fundrais american cancer societi •chapter award leader hope statu rank 14th collegi relay life event nation fundrais 157,700 curb magazin madison wi august-decemb 2016 market repres j417 •pitch advertis space local state-wid busi •rais 10,000 revenu product distribut curb magazin work busi team four student fundrais sell advertis space •produc magazin stori altern stori form multimedia stori in-depth report •facilit school journal merchandis sale coordin vendor produc promot copi organ distribut advertis club madison wi septemb 2014-present account manag 2015-2016 creativ team •manag market account uw-madison write fellow program men ’ club volleybal team •develop new brand imag write fellow includ logo target-specif promot materi"
Communications_Entertainment_Arts,"joseph nafzig 608 888-8888 nafzig wisc.edu www.josephnafziger.com educ univers wisconsin madison bachelor art decemb 20xx doubl major journalism/strateg commun certif entrepreneurship gpa 3.8/4.0 write edit experi wisconsin magazin madison wi honor award milwauke press club scholarship award 20xx-xx kirkpatrick journal scholarship 20xx-xx editori intern • research wrote articl one nation ’ largest circul alumni magazin reach may 20xx – august 20xx 300,000 reader quarterli manag multipl stori simultan deadlin • pitch stori idea fact-check proofread approv page magazin public • project rang 200 word featur length maintain journalist integr promot univers wisconsin union membership offic madison wi terrac view newslett editor • creat edit content produc monthli email public reach 80,000 member • target multimedia newslett toward goal gain new member increas involv may 20xx – august 20xx red – class project uw-madison school journal mass commun januari 20xx– may 20xx editor • develop two extens stori regard effort student pay colleg • edit content websit includ audio video state capit daili cardin madison wi report • wrote weekli stori regard current issu madison especi focus polit landscap septemb 20xx may 20xx • receiv milwauke press club award best stori regard recal governor walker • mentor new student variou facet newspap stori research edit market event plan experi wisconsin union director public committe madison wi lit fest coordin • chair committe student volunt organ week-long literari festiv budget 30,000 septemb 20xx – may 20xx attend 2,000 particip • oversaw integr market campaign effort promot awar first-annu event includ press releas social media market sponsor partnership souvenir magazin oper manag • • coordin public ’ releas parti includ entertain center intern theme increas visibl magazin campu onlin print promot strategi januari 20xx – may 20xx skill languag spanish advanc comput adob premier indesign wordpress imovi dreamweav photoshop illustr"
Environment_Natural Resources_Wildlife,zoo badger educ univers wisconsin-madison bachelor art b.a zoolog zbadger32 wisc.edu 123 456-7891 |5555 s. mifflin street madison wi 53715 relev coursework lab experi ecolog fish limnolog environment toxicolog entomolog museum studi stream ecolog watersh manag conserv biodivers invertebr zoolog certif environment studi train may 2016 geograph inform system gi 22 hour video tutori aim learn gi use data scienc lynda.com research experi univers wisconsin-madison school medicin public health anim research technician perform daili anim husbandri duti includ health inspect provid enrich maintain anim hous record keep administ medic follow establish standard oper procedur adher manag research protocol commun effect research staff univers wisconsin-madison depart entomolog research assist support research beetl divers wisconsin organ gather classifi inform precis attent detail environment custom servic experi clean lake allianc watersh engag intern particip research data analysi relat yahara watersh promot educ advocaci welfar madison ’ lake assist plan implement variou event rais commun awar involv help draft edit grant propos report backcountry.com custom solut specialist “ gearhead ” sell backcountri ski relat equip suit specif custom ’ ensur proper fit better enjoy activ advis custom gear question weather condit modif necessari resolv onlin order disput research work custom leadership campu involv univers wisconsin zoolog museum intern assist prepar variou anim specimen complet gener curat task label inventori record inform student chapter societi conserv biolog presid madison wi decemb 2015-may 2016 madison wi may 2014-may 2016 work execut board organ lead monthli meet activ event establish organiz object enhanc campu presenc improv membership retent provid benefici opportun member work creat implement strategi achiev target goal madison wi may 2016-present madison wi may 2015-may 2016 madison wi februari 2015-may 2015 madison wi may 2015-decemb 2015
Environment_Natural Resources_Wildlife,natur resourc bucki 608 bucki badger street 1| madison wi 53703 bucky.badg wisc.edu [phone] educ univers wisconsin-madison bachelor scienc may 2016 environment scienc biolog honor dean list 2 semest gpa 3.4 natur resourc experi deakin univers depart environment scienc septemb 2014-may 2015 warrnambool australia may 2016 – august 2018 field technician onterra llc de pere wi • promot manag run aspect in-field survey studi crew • lead aquat plant studi includ earli season ai survey point-intercept survey ewm peak biomass survey shorelin survey coars woodi habitat survey identifi monitor native/non-n aquat plant • collect preserv sampl lake water qualiti analysi enter watersh data variou databas • prepar plant specimen voucher submit offici identif appropri document • perform gi gs map field oper equip geotrack gp panason toughbook arcpad variou size watercraft • confid handl use field equip oper suppli watercraft transport may 2015 – august 2015 lake ripley cambridg wi clean water intern clean boat • polic educ boater enter leav lake ripley aquat invas speci • conduct boat inspect boater survey help maintain healthi aquat environ • wrote press releas newslett articl complet data entri analysi • coordin volunt manag boat launch peak season • achiev padi open water scuba certif 30 hour classroom dive train board member/secretari rock lake improv associ • assist gain awar neighbor ’ lake interest addit network lake organ • develop commun network share lake news rais awar lake issu commun • particip evolv rock lake ’ long-rang lake manag plan type meet minut septemb 2015 – present lake mill wi research assist deakin univers • conduct fieldwork blackfish spawn effect monitor fish behavior • improv platypu habitat plant 200 tree along merri river warrnambool coastcar landcar group septemb 2014 – may 2015 great otway nation park warrnambool australia addit experi anim ambassador henri vila zoo • complet 50 hour anim experi volunt anim ambassador • welcom visitor front gate help set function held zoo ’ confer center septemb 2013 – may 2014 madison wi resid assist divis resid life univers wisconsin-madison • manag resid hall 215 young adult activ particip complex 400 student • wrote develop educ inform recreat program student particip septemb 2011 – may 2013
Environment_Natural Resources_Wildlife,"bucki badger 608 bucki badger street 1| madison wi 53703 bucky.badg wisc.edu [phone] educ june 2019 univers wisconsin-madison master scienc environment conserv madison wi univers wisconsin-madison bachelor scienc environment studi zoolog may 2015 madison wi • gpa 3.2 • relev coursework environment conserv peopl wildlif landscap human/anim relationship global physic environ water stewardship capston conserv experi ecotour develop field coordin tour oper tiger toft • explor studi enact conserv techniqu focus alternative-incom strategi • conduct field studi assess statu impact tiger tourism five mp tiger reserv • • research wrote ecotour develop report base field studi use data implement develop relev conserv skillset local field staff novemb 2016 – may 2017 panna india collect extens data manag local profession testimoni statist analysi conserv assist land steward natur conserv • map monitor remov exot speci 4,000 acr tnc preserv • • arcgi map invas locat collect plant sampl genet analysi interact public preserv neighbor negoti conflict resolut june 2016 – octob 2016 door counti wi environment health team project leader uw-madison januari 2015 – may 2015 madison wi capston water stewardship sovereignti bad river ojibw • use arcgi map affect environment site bad river area display public • mitig plan habitat environment qualiti assess • work bad river ojibw profession creat public health report restor ecolog intern madison audubon societi may 2012 august 2012 lake mill wi • develop proper erad plan aquat terrestri invas speci • remov invas speci 2,700 acr nativ prairi savannah forest environ • determin specif prioriti area conserv within natur habitat area research experience____________________________________________________________________ undergradu research assist august 2012-may 2015 jon orrock lab 7 month univers wisconsin madison wi • creat research plan independ studi seed predat rate prairi herbivor incorpor statist analysi model perform non-invas surveil speci john pauli lab 2.5 year • help data-entri system organ microsoft access gi map fisher • gather homogen prepar hair fat blood sampl dna extract • carri fisher research collabor dnr univers privat individu biolog scienc technician gs-5 sierra nevada carnivor monitor program shaver lake ca may 2013 august 2013 may 2015 novemb 2015 • perform data entri gi map site fire precis record keep inform • transport assembl bait camera trap track-plat box fisher marten • hike navig backcountri wilder area profici madison wi • set gi map show remedi progress local waterway affect area • manag organ commun preserv sensit aquat area volunt work clean wingra creek friend lake wingra undergradu zoolog societi univers wisconsin-madison undergradu wildlif societi univers wisconsin-madison four lake wildlif center volunt univers wisconsin-madison june 2012 – may 2015 april 2012 – may 2015 madison wi januari 2013 – may 2015 madison wi june 2014 – may 2015 madison wi undergradu zoolog societi univers wisconsin-madison grant scholarship jame good scholarship rotari club scholarship septemb 2011 – may 2015 segal educ award septemb 2013 americorp april 2012 – may 2015 madison wi septemb 2011 may 2012 • post-servic award receiv complet term nation servic americorp citizen-bas monitor partnership grant • award 3,000 issu directli address prioriti wisconsin natur resourc monitor januari 2014 • competit grant independ scientif research uw faculti program need issu addit skill • advanc microsoft excel powerpoint word arcgi profici premier pro • expert land navig map topographi lab/field research • experienc commun landown cross-cultur publicli"
Non-Profit_Management_Education,"organ descript citi year nonprofit organ unit young peopl background year full-tim servic give skill opportun chang world tutor mentor role model divers young leader help children stay school track transform school commun citi year proud member americorp americorp member serv school full-tim tutor mentor role model leader after-school program americorp member help student stay track get back track graduat improv cours perform attend behavior provid one-on-on small group tutor mentor monitor attend support posit behavior lead after-school program organ activ improv overal school environ young leader age 17 24 corp member uniqu abl help student school succeed corp member may also  share commit servic help children lead program teach student activ citizen commun make differ  engag commun member corpor partner physic servic project includ renov school paint mural plant garden creat playspac mid year corp member gain  2,865 educ award member complet 900 hour servic  elig addit scholarship lead colleg graduat school  bi-weekli live stipend  health insur   network session profession develop  leadership develop train student loan forbear consid posit pleas contact ariel folkert afolkert cityyear.org immedi inform applic deadlin septemb 30 2015 posit start novemb 9 2015 individu may receiv valu two full time educ award receiv equival one full time educ award elig serv receiv discount award elig requir citi year corp member divers group commun serv ’ look want give back readi chang world applic must  age 17 24  u.s. citizen legal perman resid alien  colleg degre attend colleg high school diploma ged  serv three term americorp state nation program  agre pass crimin background check previou experi servic tutor mentor leadership strengthen candidaci citi year avail without regard race color origin gender polit affili disabl sexual orient religion"
Non-Profit_Management_Education,sampl resum internship independ research karina sandler 509 northgat road 112 madison wi 53702 608 555-1298 ksandler wisc.edu educ univers wisconsin-madison bachelor art may 20xx major polit scienc gpa 3.6/4.0 dean ’ list govern research experi unit nation new york ny intern unit nation summer seminar 20xx  met deleg discuss current intern issu  conduct independ research includ person interview unit nation deleg offic unit state senat middleton wi intern january-may 20xx  answer constitu mail respond request inform  interact divers custom constant basi improv commun skill  research region press inform distribut 10 differ press headquart  complet variou special project minim supervis depart polit scienc univers wisconsin-madison independ research project january-may 20xx  design research project investig recent vote trend  develop data-collect form effici organ access detail inform  collect analyz interpret data meaning report  prepar present final research report earn final grade cross-cultur experi centro hispano juventud program madison wi tutor english teacher septemb 20xx-present  tutor build posit relationship latino middl school student  gain insight issu challeng face latino adolesc council intern educ exchang santiago chile academ year abroad 20xx-20xx  fluent spanish profici portugues  increas knowledg chilean histori polit econom social issu server vintag brew compani madison wi august 20xx-present monitor univers wisconsin-madison info lab madison wi august 20xx-may 20xx barista starbuck wausau wi may-august 20xx-20xx addit experi comput skill microsoft word excel powerpoint access stata sa spss statist data softwar
Non-Profit_Management_Education,americorp enrol coach servic posit summari serv colleg possibl student variou role high school colleg support high school senior high school graduat summer transit period ensur fall colleg enrol assist present colleg go workshop high school student lead colleg possibl recruit effort class 2019 design high school serv addit support teach colleg possibl session help engag unenrol colleg possibl student better determin futur colleg career goal report program team essenti function  commun program particip high school colleg colleg possibl member staff person via email phone facebook technolog tool  assist student recruit gener visibl lead inform session collect applic conduct interview track data  co-lead colleg prep talk colleg go workshop middl school age 9th 10th  track record program particip inform use onlin databas microsoft  work individu student case-by-cas basi  particip weekli meet group plan sessions/train rel variou grade student excel project margin function  assist americorp recruit gener visibl colleg campus tabl speak colleg class  chaperon campu visit colleg fair event student  help organiz task request i.e work media lead train americorp member etc  fax/copi machin use qualif colleg degre requir interest educ youth work social servic relat field prefer desir work individu varieti background demonstr commit public servic social justic excel leadership commun skill strong organ time manag abil requir access reliabl transport requir servic environ americorp member base colleg possibl offic also spend time local servic site high school colleg must abl multi-task handl potenti stress situat matur must capabl work independ other high energi creativ work young peopl commit inclus individu without regard disabl race religion nation origin gender sexual orient polit affili non-merit factor reason accommod provid upon request feel need accommod pleas notifi colleg possibl document avail altern format
Scientific_Research_Development,scientif research bucki 123 elm dr. madison wi 53706 123 -456-7890 srbucky3 gmail.com educ univers wisconsin-madison may 2018 major b. molecular biolog certif minor german global health leadership cumul gpa 3.45/4.0 dean ’ list 2 semest success complet biocor honor biolog curriculum relev coursework • cellular biolog lectur lab • introduct anim develop lectur • introduct biochemistri lectur • biochem principl human anim nutrit lectur laboratori research experi univers wisconsin-madison depart biochemistry- sussman lab may 2016-may 2017 undergradu researcher- root inhibit biochemistri dr. miyoshi haruta • use imagej softwar measur root length thaliana seedl follow treatment r9aha2 protein solut via root growth assay • prepar stock dilut agar solut plate assist coursework biocor honor curriculum cellular biolog lab • analyz hydrolyt activ bovin intestin alkalin phosphatas via spectrophotometri michaelis-menton calcul follow exposur β-mercaptoethanol • use green fluoresc protein report assay analyz heat stress c. elegan follow treatment jan 2016-may 2016 bisphenol-a • perform β-galactosidas assay morphogenesi assay western blot analyz chang mate respons pathway s. cerevisia expos mutat alpha factor pheromon heart care center illinoi offic dr. peter kakava md clinic research coordin assistant- stage iii clinic trial pfizer ’ studi pcsk9 inhibitor may 2015-aug 2015 • manag written electron record patient relev campu involv univers wisconsin-madison divis hous chemistri tutor sep 2015-present • serv mentor assist undergradu student further understand introductori gener organ chemistri chemistri principl student particip chemic educ spice member treasur oct 2014-present • adher written protocol perform chemic demonstr show educ children basic • collabor member maintain organ chemic equip stock
Scientific_Research_Development,sampl resum comput scienc cours project jame smith jwsmith7 wisc.edu 715 west pine avenu madison wi 53703 608 555-6142 educ univers wisconsin-madison bachelor scienc may 20xx major comput scienc gpa 3.9/4.0 relat cours introduct program machin organ basic system introduct algorithm data structur algorithm java databas manag system comput skill digit system • program languag c++ java visual basic sql html perl opengl fltk • databas knowledg sql t-sql ms access sybas • web program knowledg asp javascript flash actionscript css2 php • web program softwar html5 director joomla rubi rail • graphic softwar photoshop illustr firework indesign • oper system window xp/7 unix linux technic experi intern busi machin ibm system test intern • design implement oper databas data warehous • • autom gui test use winrunn script • perform rigor test sever new ibm applic improv expand exist sampl databas written java sql rochest mn may 20xx august 20xx student teach academ resourc technolog technolog team member univers wisconsin-madison june 20xx may 20xx • develop present softwar resum workshop • train student use comput softwar depart comput scienc cours project team lead • develop spreadsheet program use object orient design c++ • design data storag retriev function use dynam array link list • organ peer work cohes achiev top grade program skill univers wisconsin-madison august 20xx may 20xx
Scientific_Research_Development,sampl resum scientif research posit undergradu joseph gregori jlgregori gmail.com 608 555-1234 current 123 univers avenu madison wi 53706 perman 1234 rosedal street rochest ny 14620 honor award steenbock scholarship undergradu research scholar dean ’ list 6 semest educ univers wisconsin-madison bachelor scienc may 20xx major biochemistri gpa 3.7 4.0 relev coursework host-parasit interact prokaryot microbiolog laboratori techniqu profici rna/dna/protein isol hplc/fplc elisa dna clone western blot familiar research experi researcher/ short-term rheologist kraft food protein digest ir spectrophotometri food microbiolog bacteri genet februari – april 20xx chicago illinoi • determin rheolog properti intermedi final cream chees product • act academ repres leader food industri facilit futur collabor • maintain murin macrophag cell line util asept techniqu • work team investig transcript regul macrophag function immun system • prepar stock solut reagent variou type media perform routin autoclav august 20xx – decemb 20xx uw-madison undergradu research assist center biolog educ laboratori technician biochemistri depart januari – novemb 20xx uw-madison • formul quantit assay measur activ enzym pectin-methylesteras pseudomona solanacearum use indic react product substrat • clone gfp green fluoresc protein express vector pseudomona solanacearum • continu commend qualiti effici work volunt experi pianist uw hospit clinic • perform music main atrium hospit committe member wisconsin union director • plan organ five season activ commun • exceed expect set supervisor campu involv uw undergradu biochemistri student organ member uw biotechnolog club decemb 20xx – present may 20xx – august 20xx octob 20xx – present januari 20xx – may 20xx
